=========== Uninstaller Log please do not edit this file ===========
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\devices\yast_printer.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\devices\yast_soundcard.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\categories\applications-accessories.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\categories\applications-development.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\categories\applications-games.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\categories\applications-graphics.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\categories\applications-internet.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\categories\applications-multimedia.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\categories\applications-office.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\categories\applications-other.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\categories\applications-system.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\categories\gnome-applications.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\categories\gnome-control-center.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\categories\gnome-devel.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\categories\gnome-globe.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\categories\gnome-graphics.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\categories\gnome-joystick.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\categories\gnome-multimedia.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\categories\gnome-other.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\categories\gnome-settings.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\categories\gnome-system.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\categories\gnome-util.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\categories\gtk-preferences.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\categories\input_devices_settings.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\categories\kcontrol.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\categories\package_development.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\categories\package_games.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\categories\package_graphics.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\categories\package_multimedia.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\categories\package_network.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\categories\package_office.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\categories\package_settings.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\categories\package_system.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\categories\package_utilities.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\categories\preferences-desktop-peripherals.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\categories\preferences-desktop.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\categories\preferences-system.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\categories\redhat-accessories.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\categories\redhat-games.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\categories\redhat-graphics.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\categories\redhat-internet.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\categories\redhat-office.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\categories\redhat-preferences.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\categories\redhat-programming.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\categories\redhat-sound_video.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\categories\redhat-system_settings.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\categories\redhat-system_tools.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\categories\stock_internet.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\categories\xfce-games.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\categories\xfce-graphics.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\categories\xfce-internet.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\categories\xfce-multimedia.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\categories\xfce-office.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\categories\xfce-system-settings.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\categories\xfce-utils.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\categories\xfce4-settings.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\access.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\accessibility-directory.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\accessories-calculator.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\accessories-character-map.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\accessories-text-editor.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\background.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\browser.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\calc.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\config-language.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\config-users.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\date.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\email.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\file-manager.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\fonts.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\gnome-calculator.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\gnome-character-map.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\gnome-help.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\gnome-monitor.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\gnome-remote-desktop.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\gnome-session.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\gnome-settings-accessibility-technologies.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\gnome-settings-background.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\gnome-settings-font.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\gnome-settings-keybindings.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\gnome-settings-theme.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\gnome-terminal.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\gnome-window-manager.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\gucharmap.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\help-browser.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\internet-group-chat.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\internet-mail.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\internet-news-reader.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\internet-web-browser.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\kcalc.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\kcharselect.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\kcmkwm.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\kedit.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\key_bindings.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\kfm.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\khelpcenter.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\konsole.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\krfb.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\kscreensaver.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\ksysguard.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\kuser.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\kwin.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\locale.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\mail_generic.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\office-calendar.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\openterm.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\preferences-desktop-accessibility.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\preferences-desktop-assistive-technology.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\preferences-desktop-font.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\preferences-desktop-keyboard-shortcuts.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\preferences-desktop-locale.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\preferences-desktop-multimedia.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\preferences-desktop-remote-desktop.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\preferences-desktop-screensaver.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\preferences-desktop-theme.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\preferences-desktop-wallpaper.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\preferences-system-network-proxy.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\preferences-system-session.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\preferences-system-windows.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\proxy-config.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\proxy.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\redhat-email.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\redhat-filemanager.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\redhat-web-browser.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\screensaver.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\stock_proxy.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\style.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\susehelpcenter.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\system-config-users.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\system-file-manager.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\system-installer.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\system-software-update.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\system-users.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\terminal.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\text-editor.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\update-manager.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\utilities-system-monitor.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\utilities-terminal.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\wallpaper.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\web-browser.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\xfcalendar.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\xfce-filemanager.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\xfce-mail.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\xfce-terminal.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\xfce4-backdrop.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\xfce4-session.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\xfwm4.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\ximian-evolution-calendar.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\xscreensaver.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\apps\zen-icon.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\animations\gnome-spinner.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\animations\process-working.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\add.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\address-book-new.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\appointment-new.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\appointment.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\back.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\bookmark-new.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\bookmarks_list_add.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\bookmark_add.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\bottom.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\centrejust.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\contact-new.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\document-new.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\document-open.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\document-print-preview.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\document-print.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\document-properties.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\document-save-as.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\document-save.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\down.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\edit-clear.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\edit-copy.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\edit-cut.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\edit-delete.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\edit-find-replace.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\edit-find.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\edit-paste.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\edit-redo.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\edit-select-all.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\edit-undo.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\editclear.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\editcopy.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\editcut.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\editdelete.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\editpaste.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\exit.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\filefind.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\filenew.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\fileopen.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\fileprint.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\filequickprint.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\filesave.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\filesaveas.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\find.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\finish.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\folder-new.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\folder_new.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\format-indent-less.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\format-indent-more.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\format-justify-center.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\format-justify-fill.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\format-justify-left.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\format-justify-right.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\format-text-bold.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\format-text-italic.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\format-text-strikethrough.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\format-text-underline.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\forward.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gnome-lockscreen.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gnome-logout.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gnome-searchtool.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gnome-shutdown.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gnome-stock-mail-fwd.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gnome-stock-mail-new.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gnome-stock-mail-rpl.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gnome-stock-text-indent.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gnome-stock-text-unindent.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\go-bottom.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\go-down.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\go-first.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\go-home.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\go-jump.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\go-last.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\go-next.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\go-previous.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\go-top.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\go-up.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gohome.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gtk-add.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gtk-bold.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gtk-cancel.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gtk-clear.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gtk-copy.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gtk-cut.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gtk-delete.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gtk-find-and-replace.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gtk-find.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gtk-fullscreen.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gtk-go-back-ltr.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gtk-go-back-rtl.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gtk-go-down.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gtk-go-forward-ltr.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gtk-go-forward-rtl.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gtk-go-up.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gtk-goto-bottom.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gtk-goto-first-ltr.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gtk-goto-first-rtl.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gtk-goto-last-ltr.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gtk-goto-last-rtl.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gtk-goto-top.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gtk-home.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gtk-indent-ltr.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gtk-indent-rtl.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gtk-italic.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gtk-jump-to-ltr.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gtk-jump-to-rtl.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gtk-justify-center.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gtk-justify-fill.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gtk-justify-left.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gtk-justify-right.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gtk-media-forward-ltr.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gtk-media-forward-rtl.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gtk-media-next-ltr.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gtk-media-next-rtl.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gtk-media-pause.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gtk-media-play-ltr.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gtk-media-previous-ltr.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gtk-media-previous-rtl.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gtk-media-record.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gtk-media-rewind-ltr.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gtk-media-rewind-rtl.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gtk-media-stop.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gtk-new.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gtk-open.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gtk-paste.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gtk-print-preview.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gtk-print.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gtk-properties.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gtk-redo-ltr.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gtk-refresh.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gtk-remove.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gtk-save-as.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gtk-save.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gtk-select-all.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gtk-stop.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gtk-strikethrough.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gtk-underline.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gtk-undo-ltr.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gtk-unindent-ltr.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\gtk-unindent-rtl.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\kfind.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\kfm_home.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\leftjust.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\list-add.png
